"","SpeciesID","Kingdom","Phylum","Class","Order","Suborder","Superfamily","Family","Subfamily","Genus","Species","Habitat","Stage","FFG","Description","RegressionA","RegressionB","Notes"
"1","CERA","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Ceratopogonidae","","","","Aquatic","Adult","Predator","Diptera: Ceratopogonidae (Adult)",0.04,2.26,"Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"2","CERL","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Ceratopogonidae","","","","Aquatic","Larva","Predator","Diptera: Ceratopogonidae (Larva)",0.0025,2.46,"Length-mass regression values from Benke et al. 1999, Table 4."
"3","CERP","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Ceratopogonidae","","","","Aquatic","Pupa","Predator","Diptera: Ceratopogonidae (Pupa)",0.0025,2.46,"Length-mass regression values from Benke et al. 1999, Table 4, for larvae."
"4","CHIA","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Chironomidae","","","","Aquatic","Adult","","Diptera: Chironomidae (Adult)",0.04,2.26,"Length-mass regression values from Sabo et al. 2002, Table 2, for Dipera adults."
"5","CHIL","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Chironomidae","","","","Aquatic","Larva","","Diptera: Chironomidae (Larva)",0.0018,2.61,"Length-mass regression values from Benke et al. 1999, Table 4."
"6","CHIP","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Chironomidae","","","","Aquatic","Pupa","","Diptera: Chironomidae (Pupa)",0.0018,2.61,"Length-mass regression values from Benke et al. 1999, Table 4, for larvae."
"7","CLAM","Animalia","Mollusca","Bivalvia","Veneroida","Sphaeriacea","Corbiculoidea","","","","","Aquatic","Adult","CollectorFilterer","Veneroida: Corbiculoidea (Superfamily) (Adult)",0.01,2.47,"Generally Pisidiidae or Corbicula. Length-mass regression values from Benke et al. 1999, Appendix 2, for Pisidium spp. "
"8","COLA","Animalia","Arthropoda","Insecta","Coleoptera","","","","","","","Terrestrial","Larva","Generalist","Coleoptera (Larva)",0.0077,2.91,"Length-mass regression values from Benke et al. 1999, Table 2."
"9","COLE","Animalia","Arthropoda","Insecta","Coleoptera","","","","","","","Terrestrial","Adult","Generalist","Coleoptera (Adult)",0.04,2.64,"Length-mass regression values from Sabo et al. 2002, Table 2."
"10","COLL","Animalia","Arthropoda","Entognatha","Collembola","","","","","","","Intermediate","Adult","Generalist","Collembola (Adult)",0.0024,3.67,"Length-mass regression values from Hodar 1996, Table 2."
"11","COPE","Animalia","Arthropoda","Maxillopoda","","","","","","","","Aquatic","Adult","","Maxillopoda (Adult)",0.001,1,"Length-mass regression values from unknown source."
"12","DAPH","Animalia","Arthropoda","Branchiopoda","Diplostraca","Cladocera","Daphnoidea","Daphniidae","Daphniinae","Daphnia","","Aquatic","Adult","","Diplostraca: Daphniidae: Daphnia spp. (Adult)",0.00233,1,"Length-mass regression values from unknown source."
"13","DIPL","Animalia","Arthropoda","Insecta","Diptera","","","","","","","Terrestrial","Larva","","Diptera (Larva)",0.0025,2.69,"Length-mass regression values from Benke et al. 1999, Table 2."
"14","DIPT","Animalia","Arthropoda","Insecta","Diptera","","","","","","","Terrestrial","Adult","Generalist","Diptera (Adult)",0.04,2.26,"Length-mass regression values from Sabo et al. 2002, Table 2."
"15","DYTL","Animalia","Arthropoda","Insecta","Coleoptera","Adephaga","Dytiscoidea","Dytiscidae","","","","Aquatic","Larva","predator","Coleoptera: Dytiscidae (Larva)",0.0077,2.91,"Length-mass regression values from Benke et al. 1999, Table 2, for Coleoptera."
"16","ELML","Animalia","Arthropoda","Insecta","Coleoptera","Polyphaga","Byrrhoidea","Elmidae","","","","Aquatic","Larva","ScraperGrazer","Coleoptera: Elmidae (Larva)",0.0074,2.87,"Length-mass regression values from Benke et al. 1999, Table 4."
"17","EMPA","Animalia","Arthropoda","Insecta","Diptera","Brachycera","Empidoidea","Empididae","","","","Aquatic","Adult","","Diptera: Empididae (Adult)",0.04,2.26,"Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera. "
"18","EMPL","Animalia","Arthropoda","Insecta","Diptera","Brachycera","Empidoidea","Empididae","","","","Aquatic","Larva","Predator","Diptera: Empididae (Larva)",0.0054,2.54,"Length-mass regression values from Benke et al. 1999, Table 4."
"19","EPHL","Animalia","Arthropoda","Insecta","Ephemeroptera","","","","","","","Aquatic","Larva","","Ephemeroptera (Larva)",0.0071,2.83,"Length-mass regression values from Benke et al. 1999, Table 2."
"20","FORM","Animalia","Arthropoda","Insecta","Hymenoptera","Apocrita","Formicoidea","Formicidae","","","","Terrestrial","Adult","Generalist","Hymenoptera: Formicidae (Adult)",0.02,2.66,"Length-mass regression values from Sabo et al. 2002, Table 3."
"21","FUNG","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Sciaroidea","","","","","Terrestrial","Adult","","Diptera: Sciaroidea (Superfamily) (Adult)",0.04,2.26,"Includes Sciaridae, Diadocidiidae, Ditomyiidae, Keroplatidae, Bolitophilidae, and Mycetophilidae, and Cecidomyiidae. Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera. "
"22","GAMM","Animalia","Arthropoda","Malacostraca","Amphipoda","Gammaridea","Gammaroidea","Gammaridae","Gammarinae","Gammarus","lacustris","Aquatic","Adult","","Amphipoda: Gammaridae: Gammarus lacustris (Adult)",0.00845,2.87,"Length-mass regression values from Benke et al. 1999, Appendix 1, average of G. minus and G. pseudolimnaeus."
"23","HEMA","Animalia","Arthropoda","Insecta","Hemiptera","","","","","","","Terrestrial","Adult","Generalist","Hemiptera (Adult)",3.07,-4.78,"Length-mass regression values from Sample et al. 1993, Table 1. "
"24","HYDR","Animalia","Cnidaria","Hydrozoa","","","","","","","","Aquatic","Adult","","Hydrozoa (Adult)",NA,NA,"No longer Identified (after ~ 2010)."
"25","HYMA","Animalia","Arthropoda","Insecta","Hymenoptera","","","","","","","Terrestrial","Adult","Generalist","Hymenoptera (Adult)",0.56,1.56,"Length-mass regression values from Sabo et al. 2002, Table 2."
"26","INSM","Animalia","Arthropoda","Insecta","","","","","","","","Terrestrial","Adult","","Insecta (Adult)",0.12,2.48,"Length-mass regression values from Sabo et al. 2002, Table 2, average value for terrestrial insects. "
"27","MITE","Animalia","Arthropoda","Arachnida","Trombidiformes","","","","","","","Aquatic","Adult","Predator","Trombidiformes (Adult)",0.05,2.33,"Length-mass regression values from Gruner 2003, Table 2, for Arachnida. "
"28","NEMA","Animalia","Nematoda","","","","","","","","","Aquatic","Adult","","Nematoda (Adult)",0.39,2.08,"Length-mass regression values from Hodar 1996, Table 2."
"29","NOBU","Empty","","","","","","","","","","","","","Empty",NA,NA,""
"30","NZMS","Animalia","Mollusca","Gastropoda","Littorinimorpha","Hypogastropoda","Truncatelloidea","Tateidae","Tateinae","Potamopyrgus","antipodarum","Aquatic","Adult","","Littorinimorpha: Tateidae: Potamopyrgus antipodarum (Adult)",0.02,2.43,"Length-mass regression values from Cross et al. 2010, Methods text, for AFDM."
"31","OLIG","Animalia","Annelida","Clitellata","","","","","","","","Aquatic","Adult","","Clitellata (Adult)",0.0028,1.99,"Length-mass regression values from Miserendino 2001, Table 1, average value for Annelida. "
"32","OSTR","Animalia","Arthropoda","Ostracoda","","","","","","","","Aquatic","Adult","","Ostracoda (Adult)",0.0016,4.24,"Length-mass regression values from unknown source."
"33","PHYS","Animalia","Mollusca","Gastropoda","Hygrophila","Branchiopulmonata","Planorboidea","Physidae","","","","Aquatic","Adult","","Hygrophila: Physidae (Adult)",0.02,2.76,"Length-mass regression values from Benke et al. 1999, Appendix 2, average of Gastropoda values."
"34","PLAN","Animalia","Platyhelminthes","Rhabditophora","Tricladida","Continenticola","Planarioidea","Planariidae","","","","Aquatic","Adult","","Tricladida: Planariidae (Adult)",0.0095,2.15,"Length-mass regression values from Benke et al. 1999, Appendix 1, average of two species values."
"35","QUAG","Animalia","Mollusca","Bivalvia","Veneroida","Dreissenacea","Dreissenoidea","Dreissenidae","Dreisseninae","Dreissena","bugensis","Aquatic","Adult","CollectorFilterer","Veneroida: Dreissenidae: Dreissena bugensis (Adult)",0.01,2.85,"Length-mass regression values from Benke et al. 1999, Appendix 2, average value for all species listed under Bivalvia. "
"36","SIMA","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Simuliidae","","","","Aquatic","Adult","CollectorFilterer","Diptera: Simuliidae (Adult)",0.04,2.26,"Length-mass regression values from Sabo et al. 2002, Table 2, for Diptera."
"37","SIML","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Simuliidae","Simuliinae","Simulium","","Aquatic","Larva","CollectorFilterer","Diptera: Simuliidae: Simulium spp. (Larva)",0.002,3.01,"Length-mass regression values from Benke et al. 1999, Table 4."
"38","SIMP","Animalia","Arthropoda","Insecta","Diptera","Nematocera","Chironomoidea","Simuliidae","","","","Aquatic","Pupa","CollectorFilterer","Diptera: Simuliidae (Pupa)",0.002,3.01,"Length-mass regression values from Benke et al. 1999, Table 4, for larvae."
"39","SPID","Animalia","Arthropoda","Arachnida","Araneae","","","","","","","Terrestrial","Adult","","Araneae (Adult)",0.05,2.74,"Length-mass regression values from Sabo et al. 2002, Table 2."
"40","TARD","Animalia","Tardigrada","","","","","","","","","Aquatic","Adult","","Tardigrada (Adult)",NA,NA,""
"41","THYS","Animalia","Arthropoda","Insecta","Thysanoptera","","","","","","","Terrestrial","Adult","Herbivore","Thysanoptera (Adult)",0.0071,2.53,"Length-mass regression values from Hodar 1996, Table 2."
"42","TICK","Animalia","Arthropoda","Arachnida","Ixodida","","","","","","","Terrestrial","Adult","Parasite","Ixodida (Adult)",0.05,2.33,"Length-mass regression values from Gruner 2003, Table 2, for Arachnida. "
"43","TRIA","Animalia","Arthropoda","Insecta","Trichoptera","","","","","","","Aquatic","Adult","","Trichoptera (Adult)",0.01,2.9,"Length-mass regression values from Sabo et al. 2002, Table 2."
"44","TRIL","Animalia","Arthropoda","Insecta","Trichoptera","","","","","","","Aquatic","Larva","","Trichoptera (Larva)",0.0056,2.83,"Length-mass regression values from Benke et al. 1999, Table 2."
